# Core Data Science
pandas==2.1.4
numpy==1.26.3
scipy==1.12.0

# Visualisation
matplotlib==3.8.2
seaborn==0.13.1
plotly==5.18.0

# Jupyter & Interactive
jupyter==1.0.0
jupyterlab==4.0.10
notebook==7.0.6
ipywidgets==8.1.1

# Machine Learning (pour extensions futures)
scikit-learn==1.3.2
imbalanced-learn==0.11.0

# Utilities
openpyxl==3.1.2          # Lecture/écriture Excel
python-dateutil==2.8.2   # Gestion des dates
pyyaml==6.0.1            # Configuration YAML
tqdm==4.66.1             # Barres de progression

# Reporting & Export
nbconvert==7.13.0        # Export notebooks
pdfkit==1.0.0            # Export PDF (nécessite wkhtmltopdf)

# Quality & Testing
pytest==7.4.4            # Tests unitaires
black==23.12.1           # Formatage de code
flake8==7.0.0            # Linting

# Dashboard & Deployment
streamlit==1.29.0      # Alternative web app
dash==2.14.2           # Dashboard Plotly
sqlalchemy==2.0.23     # Connexion BDD
